START MPC DATA
 -5.3294228798035128E+00  3.6945751493409524E+00 -5.2684335121780324E-01  2.9658776008065013E-01
  5.3294228798035128E+00 -3.6945751493409524E+00  5.2684335121780324E-01  2.9658776008065013E-01
  5.8809843839991078E+00  2.7186736163603835E+00 -5.9587617701611095E-01  2.9683291082950763E-01
 -5.8809843839991078E+00 -2.7186736163603835E+00  5.9587617701611095E-01  2.9683291082950763E-01
 -3.7233219835360862E+00  5.3093698286292401E+00 -5.3078436529661044E-01  2.9660467481155595E-01
  3.7233219835360862E+00 -5.3093698286292401E+00  5.3078436529661044E-01  2.9660467481155595E-01
  1.0847769787011980E+00  6.4154273027133186E+00  1.5392538692385646E-02  2.9489289452276207E-01
 -1.0847769787011980E+00 -6.4154273027133186E+00 -1.5392538692385646E-02  2.9489289452276207E-01
  3.7477488929110705E+00  2.7088611660964541E+00 -4.5777105815077803E+00  2.9680155763563809E-01
 -3.7477488929110705E+00 -2.7088611660964541E+00  4.5777105815077803E+00  2.9680155763563809E-01
  1.0507000707805820E+00 -6.3990250391533845E+00  5.4275868651809933E-01  2.9723322810948061E-01
 -1.0507000707805820E+00  6.3990250391533845E+00 -5.4275868651809933E-01  2.9723322810948061E-01
  6.4103605372134602E+00  1.1202812006320291E+00 -3.3783937726818834E-02  2.9486147948575359E-01
 -6.4103605372134602E+00 -1.1202812006320291E+00  3.3783937726818834E-02  2.9486147948575359E-01
  5.3331721336178921E+00 -1.5645076538125056E+00  3.3871206198500929E+00  2.9666400621417227E-01
 -5.3331721336178921E+00  1.5645076538125056E+00 -3.3871206198500929E+00  2.9666400621417227E-01
  1.6104471296248417E-02  6.4044804153933503E+00  1.1628515841209699E+00  2.9752523194220654E-01
 -1.6104471296248417E-02 -6.4044804153933503E+00 -1.1628515841209699E+00  2.9752523194220654E-01
  1.6045932008467902E+00 -5.0868300294415392E-01 -6.2879014619922806E+00  2.9659452031242584E-01
 -1.6045932008467902E+00  5.0868300294415392E-01  6.2879014619922806E+00  2.9659452031242584E-01
 -1.0514472569118296E+00  6.3968284347213835E+00  5.9846903990896205E-01  2.9665775524669019E-01
  1.0514472569118296E+00 -6.3968284347213835E+00 -5.9846903990896205E-01  2.9665775524669019E-01
 -5.8803272653447305E+00 -2.1869804691402726E+00  1.7389058915843314E+00  2.9645026456266688E-01
  5.8803272653447305E+00  2.1869804691402726E+00 -1.7389058915843314E+00  2.9645026456266688E-01
  2.6693363194836190E+00 -1.5688105255764127E+00 -5.7271228940625907E+00  2.9648422004829583E-01
 -2.6693363194836190E+00  1.5688105255764127E+00  5.7271228940625907E+00  2.9648422004829583E-01
  1.6074018104180396E+00  5.5909650036007130E-01 -6.2842974857099634E+00  2.9648454249135170E-01
 -1.6074018104180396E+00 -5.5909650036007130E-01  6.2842974857099634E+00  2.9648454249135170E-01
 -3.7240691696673336E+00  5.3071732241972391E+00  6.1044336113045095E-01  2.9624097345780964E-01
  3.7240691696673336E+00 -5.3071732241972391E+00 -6.1044336113045095E-01  2.9624097345780964E-01
  4.8149270280535248E+00  2.7154148445524200E+00 -3.4427141740822416E+00  2.9630800824769915E-01
 -4.8149270280535248E+00 -2.7154148445524200E+00  3.4427141740822416E+00  2.9630800824769915E-01
  1.6126454364949145E+00  2.6935572047525209E+00 -5.7064756699317964E+00  2.9624340767926560E-01
 -1.6126454364949145E+00 -2.6935572047525209E+00  5.7064756699317964E+00  2.9624340767926560E-01
 -5.3301700659347606E+00  3.6923785449089515E+00  6.1438437520925815E-01  2.9615879908890685E-01
  5.3301700659347606E+00 -3.6923785449089515E+00 -6.1438437520925815E-01  2.9615879908890685E-01
 -5.8717213016772414E+00 -4.2635044803816718E-02 -2.8187970615592781E+00  2.9743521097766323E-01
  5.8717213016772414E+00  4.2635044803816718E-02  2.8187970615592781E+00  2.9743521097766323E-01
  6.4051169111365853E+00 -1.0141795037604207E+00 -6.1160575350498569E-01  2.9612600170093684E-01
 -6.4051169111365853E+00  1.0141795037604207E+00  6.1160575350498569E-01  2.9612600170093684E-01
 -6.4082991137734586E+00 -5.4698301759805279E-02  1.1786156404361983E+00  2.9537421139617226E-01
  6.4082991137734586E+00  5.4698301759805279E-02 -1.1786156404361983E+00  2.9537421139617226E-01
  1.6158409622899288E+00  5.8815194836411875E+00  2.2929303439045876E+00  2.9594868923100193E-01
 -1.6158409622899288E+00 -5.8815194836411875E+00 -2.2929303439045876E+00  2.9594868923100193E-01
 -6.4054004367253388E+00  4.8358465875631018E-01 -1.1020378242767654E+00  2.9673535065518680E-01
  6.4054004367253388E+00 -4.8358465875631018E-01  1.1020378242767654E+00  2.9673535065518680E-01
 -1.6188297068149196E+00 -5.8903059013691932E+00  2.2719805618036579E+00  2.9584496867034688E-01
  1.6188297068149196E+00  5.8903059013691932E+00 -2.2719805618036579E+00  2.9584496867034688E-01
  1.5856033756605632E+00 -5.3323619054851781E+00  3.3963163193673092E+00  2.9582391424219417E-01
 -1.5856033756605632E+00  5.3323619054851781E+00 -3.3963163193673092E+00  2.9582391424219417E-01
  5.8658205569459891E+00 -2.6235188068087441E+00  1.0979455312128905E+00  2.9562477344519311E-01
 -5.8658205569459891E+00  2.6235188068087441E+00 -1.0979455312128905E+00  2.9562477344519311E-01
 -3.7301633725104679E+00  1.5809279847924587E+00 -5.1083091879929698E+00  2.9564583042509718E-01
  3.7301633725104679E+00 -1.5809279847924587E+00  5.1083091879929698E+00  2.9564583042509718E-01
  2.6777621481973668E+00  1.6345279843362630E+00 -5.7163109652156372E+00  2.9555459454125382E-01
 -2.6777621481973668E+00 -1.6345279843362630E+00  5.7163109652156372E+00  2.9555459454125382E-01
  2.6536187644111355E+00 -5.8531081653853212E+00  1.1058275593705049E+00  2.9545589327679300E-01
 -2.6536187644111355E+00  5.8531081653853212E+00 -1.1058275593705049E+00  2.9545589327679300E-01
 -5.1636381707810719E-01  6.4044984828133682E+00 -1.1164882092323916E+00  2.9597748700636867E-01
  5.1636381707810719E-01 -6.4044984828133682E+00  1.1164882092323916E+00  2.9597748700636861E-01
 -4.8139997069685361E+00 -3.7722113256966385E+00 -2.2670284343353835E+00  2.9538981107008117E-01
  4.8139997069685361E+00  3.7722113256966385E+00  2.2670284343353835E+00  2.9538981107008117E-01
 -3.7488829952660834E+00 -4.8312405461128964E+00 -2.2768637296192242E+00  2.9514016959255446E-01
  3.7488829952660834E+00  4.8312405461128964E+00  2.2768637296192242E+00  2.9514016959255446E-01
  1.7315317969990543E-02  5.8782787792532423E+00 -2.8332474465149042E+00  2.9564584087926044E-01
 -1.7315317969990543E-02 -5.8782787792532423E+00  2.8332474465149042E+00  2.9564584087926044E-01
  3.2000400331648673E+00  1.5267826503894931E-02  5.6874446751307381E+00  2.9618612142951678E-01
 -3.2000400331648673E+00 -1.5267826503894931E-02 -5.6874446751307381E+00  2.9618612142951678E-01
 -5.1785818934060257E-01  6.4001052739493662E+00  1.1659672436217312E+00  2.9527900709462657E-01
  5.1785818934060257E-01 -6.4001052739493662E+00 -1.1659672436217312E+00  2.9527900709462657E-01
 -1.5886955108205656E+00  3.7339875571768437E+00 -5.1135638734313789E+00  2.9490526167415476E-01
  1.5886955108205656E+00 -3.7339875571768437E+00  5.1135638734313789E+00  2.9490526167415476E-01
  6.4099869441478372E+00  1.1191828984160284E+00  5.3682992548671193E-01  2.9435450070938723E-01
 -6.4099869441478372E+00 -1.1191828984160284E+00 -5.3682992548671193E-01  2.9435450070938723E-01
 -6.4082090462965882E+00 -5.8419484454791504E-01 -1.1056418005590836E+00  2.9480831765232629E-01
  6.4082090462965882E+00  5.8419484454791504E-01  1.1056418005590836E+00  2.9480831765232629E-01
  5.8703169968916162E+00 -4.9125470684829586E-01  2.8169950734181191E+00  2.9507377394217138E-01
 -5.8703169968916162E+00  4.9125470684829586E-01 -2.8169950734181191E+00  2.9507377394217138E-01
 -2.6551131366736311E+00  5.8487149565213192E+00  1.1766278934836178E+00  2.9469630878162595E-01
  2.6551131366736311E+00 -5.8487149565213192E+00 -1.1766278934836178E+00  2.9469630878162595E-01
  5.8792965536247292E+00  1.6541890197041609E+00 -2.3113217429390209E+00  2.9467689108620243E-01
 -5.8792965536247292E+00 -1.6541890197041609E+00  2.3113217429390209E+00  2.9467689108620243E-01
 -1.0851505717668217E+00 -6.4165256049293191E+00  5.5522132452114503E-01  2.9434882126509382E-01
  1.0851505717668217E+00  6.4165256049293191E+00 -5.5522132452114503E-01  2.9434882126509382E-01
  1.0844033856355741E+00  6.4143290004973181E+00  5.8600640190591635E-01  2.9430035571747859E-01
 -1.0844033856355741E+00 -6.4143290004973181E+00 -5.8600640190591635E-01  2.9430035571747859E-01
  6.4068948089878344E+00 -4.7919144989230733E-01 -1.1804176285773573E+00  2.9434998461890277E-01
 -6.4068948089878344E+00  4.7919144989230733E-01  1.1804176285773573E+00  2.9434998461890277E-01
  1.3579387313752259E-02  5.8672957570932356E+00  2.8728911856204027E+00  2.9457586474240288E-01
 -1.3579387313752259E-02 -5.8672957570932356E+00 -2.8728911856204027E+00  2.9457586474240288E-01
 -5.8673149292084847E+00  2.6191255979447412E+00  1.1845099216412323E+00  2.9438557749828015E-01
  5.8673149292084847E+00 -2.6191255979447412E+00 -1.1845099216412323E+00  2.9438557749828015E-01
 -5.5156150419559469E-01 -6.4132487657013364E+00  1.1227195282339142E+00  2.9434887374070962E-01
  5.5156150419559469E-01  6.4132487657013364E+00 -1.1227195282339142E+00  2.9434887374070956E-01
  6.4107341302790841E+00  1.1213795028480298E+00 -6.0439780094034945E-01  2.9410217386270754E-01
 -6.4107341302790841E+00 -1.1213795028480298E+00  6.0439780094034945E-01  2.9410217386270754E-01
  5.5006713193309931E-01  6.4088555568373344E+00  1.1597359246202086E+00  2.9413360714346765E-01
 -5.5006713193309931E-01 -6.4088555568373344E+00 -1.1597359246202086E+00  2.9413360714346765E-01
  1.5900864924480491E+00 -5.3191822788931704E+00 -3.4510500391950591E+00  2.9406390067667360E-01
 -1.5900864924480491E+00  5.3191822788931704E+00  3.4510500391950591E+00  2.9406390067667360E-01
  3.7518717397910741E+00  4.8400269638409021E+00 -2.2880471760890213E+00  2.9403978132260394E-01
 -3.7518717397910741E+00 -4.8400269638409021E+00  2.2880471760890213E+00  2.9403978132260394E-01
 -5.3415979623316403E+00 -1.6388308561001701E+00 -3.3979325486970473E+00  2.9383957062816907E-01
  5.3415979623316403E+00  1.6388308561001701E+00  3.3979325486970473E+00  2.9383957062816907E-01
 -1.2161759369986322E-02 -3.2143215320726828E+00  5.6953267032883526E+00  2.9428936073500023E-01
  1.2161759369986322E-02  3.2143215320726828E+00 -5.6953267032883526E+00  2.9428936073500023E-01
  5.1664734266686041E-01 -5.8739036378092582E+00  2.8301317870141429E+00  2.9393488626424452E-01
 -5.1664734266686041E-01  5.8739036378092582E+00 -2.8301317870141429E+00  2.9393488626424452E-01
 -4.8169884514935264E+00 -3.7809977434246442E+00  2.2978824713728621E+00  2.9373001380422242E-01
  4.8169884514935264E+00  3.7809977434246442E+00 -2.2978824713728621E+00  2.9373001380422242E-01
  5.8731256064628656E+00  5.7652479645592936E-01  2.8205990497004372E+00  2.9379936527793443E-01
 -5.8731256064628656E+00 -5.7652479645592936E-01 -2.8205990497004372E+00  2.9379936527793443E-01
  3.7385892012242161E+00  1.6224105251202170E+00  5.1191211168399233E+00  2.9350042878919258E-01
 -3.7385892012242161E+00 -1.6224105251202170E+00 -5.1191211168399233E+00  2.9350042878919258E-01
  6.4097034185590838E+00  5.8858805341191789E-01 -1.1768136522950392E+00  2.9350645046231832E-01
 -6.4097034185590838E+00 -5.8858805341191789E-01  1.1768136522950392E+00  2.9350645046231832E-01
 -3.1986357283792426E+00  5.1862192514821770E-01 -5.6856426869895795E+00  2.9366570334935754E-01
  3.1986357283792426E+00 -5.1862192514821770E-01  5.6856426869895795E+00  2.9366570334935754E-01
  5.8754572323334795E+00  5.3618066963823721E-02 -2.8873415705760288E+00  2.9263451738443746E-01
 -5.8754572323334795E+00 -5.3618066963823721E-02  2.8873415705760288E+00  2.9263451738443746E-01
  5.3376552504053780E+00 -1.5513280272204970E+00 -3.4602457387122754E+00  2.9310667584332423E-01
 -5.3376552504053780E+00  1.5513280272204970E+00  3.4602457387122754E+00  2.9310667584332423E-01
  4.6898980575097501E-03  3.1923554877526685E+00  5.7169505609822613E+00  2.9319252060921991E-01
 -4.6898980575097501E-03 -3.1923554877526685E+00 -5.7169505609822613E+00  2.9319252060921991E-01
  3.7517816723142032E+00  5.3695235066290117E+00 -3.7897350937394787E-03  2.9383558223288864E-01
 -3.7517816723142032E+00 -5.3695235066290117E+00  3.7897350937394787E-03  2.9383558223288858E-01
  5.3494567398678825E+00  3.7809796760046250E+00 -1.8542678019500825E-02  2.9379713129980961E-01
 -5.3494567398678825E+00 -3.7809796760046250E+00  1.8542678019500825E-02  2.9379713129980961E-01
 -5.2038327332309864E-01  5.8629206156492515E+00  2.8760068451211640E+00  2.9285900523327763E-01
  5.2038327332309864E-01 -5.8629206156492515E+00 -2.8760068451211640E+00  2.9285900523327763E-01
  1.5949698486174413E+00 -1.0667354033482819E+00  6.2638015405642351E+00  2.9273488406493875E-01
 -1.5949698486174413E+00  1.0667354033482819E+00 -6.2638015405642351E+00  2.9273488406493875E-01
  3.2014443379504920E+00  5.4915757815600752E-01  5.6892466632718968E+00  2.9289712207844171E-01
 -3.2014443379504920E+00 -5.4915757815600752E-01 -5.6892466632718968E+00  2.9289712207844171E-01
 -1.5954201860017945E+00  3.7142181172888313E+00  5.1574856644121736E+00  2.9263618099731287E-01
  1.5954201860017945E+00 -3.7142181172888313E+00 -5.1574856644121736E+00  2.9263618099731287E-01
 -1.0596028831949658E+00  1.6050002964443781E+00 -6.2651152119238382E+00  2.9253096873949475E-01
  1.0596028831949658E+00 -1.6050002964443781E+00  6.2651152119238382E+00  2.9253096873949475E-01
 -5.5127797860684147E-01 -5.8826539206972264E+00  2.8363631060156655E+00  2.9259428134879278E-01
  5.5127797860684147E-01  5.8826539206972264E+00 -2.8363631060156655E+00  2.9259428134879278E-01
 -1.6136894713730565E+00 -5.3454331275570732E+00 -3.4323560821904904E+00  2.9252512211736242E-01
  1.6136894713730565E+00  5.3454331275570732E+00  3.4323560821904904E+00  2.9252512211736242E-01
  5.2180090126686463E-01 -3.2099463906286991E+00  5.6922110437875908E+00  2.9254507052369244E-01
 -5.2180090126686463E-01  3.2099463906286991E+00 -5.6922110437875908E+00  2.9254507052369244E-01
 -1.6083557778193112E+00 -3.7404689659527333E+00 -5.1387917074076048E+00  2.9234320624858851E-01
  1.6083557778193112E+00  3.7404689659527333E+00  5.1387917074076048E+00  2.9234320624858851E-01
  1.6181725881605424E+00  5.3586127541490809E+00 -3.4150102763718779E+00  2.9226208478424121E-01
 -1.6181725881605424E+00 -5.3586127541490809E+00  3.4150102763718779E+00  2.9226208478424121E-01
 -5.4754204795060324E-01 -5.8716708985372197E+00 -2.8697755261196414E+00  2.9218162498820155E-01
  5.4754204795060324E-01  5.8716708985372197E+00  2.8697755261196414E+00  2.9218162498820155E-01
 -4.8161511978854081E+00 -4.3082976817807532E+00 -1.1276026960494809E+00  2.9202121983337997E-01
  4.8161511978854081E+00  4.3082976817807532E+00  1.1276026960494809E+00  2.9202121983337997E-01
 -1.6005870677599401E+00 -1.0688236032601686E+00 -6.2710094931288713E+00  2.9203663646447919E-01
  1.6005870677599401E+00  1.0688236032601686E+00  6.2710094931288713E+00  2.9203663646447919E-01
  4.2835928420341816E+00  4.8378122919888815E+00  1.1325203436914015E+00  2.9197567956613951E-01
 -4.2835928420341816E+00 -4.8378122919888815E+00 -1.1325203436914015E+00  2.9197567956613951E-01
  3.7368880476916968E+00 -1.5611585449044458E+00 -5.1627403498505826E+00  2.9185228985681477E-01
 -3.7368880476916968E+00  1.5611585449044458E+00  5.1627403498505826E+00  2.9185228985681477E-01
  3.2075118944773440E+00  3.7233870823908943E-02 -5.7248325891398757E+00  2.9125938618123443E-01
 -3.2075118944773440E+00 -3.7233870823908943E-02  5.7248325891398757E+00  2.9125938618123443E-01
  5.8740529275478544E+00 -4.8027168468828896E-01 -2.8891435587171879E+00  2.9156392997438091E-01
 -5.8740529275478544E+00  4.8027168468828896E-01  2.8891435587171879E+00  2.9156392997438091E-01
 -1.0680287119087137E+00 -1.5983382134682975E+00 -6.2759271407707917E+00  2.9167220979476177E-01
  1.0680287119087137E+00  1.5983382134682975E+00  6.2759271407707917E+00  2.9167220979476177E-01
 -1.6150804530005400E+00 -3.7602384058407456E+00  5.1322578304359476E+00  2.9163970196929190E-01
  1.6150804530005400E+00  3.7602384058407456E+00 -5.1322578304359476E+00  2.9163970196929190E-01
 -4.7974315751297931E+00  2.1038708491246023E+00 -3.9590481544232259E+00  2.9143206454501891E-01
  4.7974315751297931E+00 -2.1038708491246023E+00  3.9590481544232259E+00  2.9143206454501891E-01
 -5.4612442000683725E-01 -3.2186966735166664E+00  5.6984423627891143E+00  2.9139929190602176E-01
  5.4612442000683725E-01  3.2186966735166664E+00 -5.6984423627891143E+00  2.9139929190602176E-01
  4.2850872142966772E+00  4.8422055008528835E+00 -1.1499351091627212E+00  2.9134682115842159E-01
 -4.2850872142966772E+00 -4.8422055008528835E+00  1.1499351091627212E+00  2.9134682115842159E-01
 -4.8176455701479037E+00 -4.3126908906447552E+00  1.1548527568046418E+00  2.9127447299307918E-01
  4.8176455701479037E+00  4.3126908906447552E+00 -1.1548527568046418E+00  2.9127447299307918E-01
  5.3865255869436068E-01  3.1967306291966522E+00  5.7138349014814995E+00  2.9120595800009214E-01
 -5.3865255869436068E-01 -3.1967306291966522E+00 -5.7138349014814995E+00  2.9120595800009214E-01
 -5.2927276257934119E-01  3.1879803463086849E+00  5.7200662204830230E+00  2.9116637043540333E-01
  5.2927276257934119E-01 -3.1879803463086849E+00 -5.7200662204830230E+00  2.9116637043540339E-01
  4.2630953214273184E+00 -2.1093442927845869E+00  4.5327776771375179E+00  2.9107162093051797E-01
 -4.2630953214273184E+00  2.1093442927845869E+00 -4.5327776771375179E+00  2.9107162093051797E-01
 -1.0678219306386900E+00  1.5808376476923629E+00  6.2883897787738370E+00  2.9102402809235906E-01
  1.0678219306386900E+00 -1.5808376476923629E+00 -6.2883897787738370E+00  2.9102402809235906E-01
  5.8798636048022361E+00  2.7153787097123816E+00  1.1159654126244811E+00  2.9099767711794328E-01
 -5.8798636048022361E+00 -2.7153787097123816E+00 -1.1159654126244811E+00  2.9099767711794328E-01
 -1.0762477593524380E+00 -1.6225008622203128E+00  6.2775778499268835E+00  2.9090106176523606E-01
  1.0762477593524380E+00  1.6225008622203128E+00 -6.2775778499268835E+00  2.9090106176523606E-01
 -5.3490831468022586E+00 -3.7798813737886245E+00 -5.5207118519402987E-01  2.9100227498330677E-01
  5.3490831468022586E+00  3.7798813737886245E+00  5.5207118519402987E-01  2.9100227498330677E-01
 -5.3460810791191262E+00 -1.6520104826921787E+00  3.4494338098653210E+00  2.9083382436269556E-01
  5.3460810791191262E+00  1.6520104826921787E+00 -3.4494338098653210E+00  2.9083382436269556E-01
 -5.8768615371191038E+00 -5.8750781861593626E-01  2.8855395824348697E+00  2.9083145602758387E-01
  5.8768615371191038E+00  5.8750781861593626E-01 -2.8855395824348697E+00  2.9083145602758381E-01
  3.7514080792485793E+00  5.3684252044130112E+00  5.6682412811979122E-01  2.9093154071233823E-01
 -3.7514080792485793E+00 -5.3684252044130112E+00 -5.6682412811979122E-01  2.9093154071233823E-01
 -2.1205967480174150E+00  4.7951953146050839E+00 -3.9656165112212376E+00  2.9075567873089359E-01
  2.1205967480174150E+00 -4.7951953146050839E+00  3.9656165112212376E+00  2.9075567873089359E-01
 -1.6031888960611655E+00  1.0425727545962666E+00  6.2897034501334401E+00  2.9080781038415837E-01
  1.6031888960611655E+00 -1.0425727545962666E+00 -6.2897034501334401E+00  2.9080781038415837E-01
  2.6845134696948785E+00  5.8924663709611567E+00  1.1454712984760038E+00  2.9063814780503328E-01
 -2.6845134696948785E+00 -5.8924663709611567E+00 -1.1454712984760038E+00  2.9063814780503328E-01
 -3.7521552653798271E+00 -5.3706218088450122E+00  5.7440359830727017E-01  2.9059789715346468E-01
  3.7521552653798271E+00  5.3706218088450122E+00 -5.7440359830727017E-01  2.9059789715346468E-01
  5.3307371171122666E+00 -2.6311888549007296E+00  2.8129027803542441E+00  2.9051518358518108E-01
 -5.3307371171122666E+00  2.6311888549007296E+00 -2.8129027803542441E+00  2.9051518358518108E-01
  1.6088061152036643E+00  1.0929862520121838E+00 -6.2824954975688039E+00  2.9054429704636431E-01
 -1.6088061152036643E+00 -1.0929862520121838E+00  6.2824954975688039E+00  2.9054429704636431E-01
 -6.4039961319397145E+00  1.0174744104084228E+00 -1.1002358361356064E+00  2.9020308151973295E-01
  6.4039961319397145E+00 -1.0174744104084228E+00  1.1002358361356064E+00  2.9020308151973295E-01
 -5.3290492867378889E+00  3.6956734515569534E+00 -1.0974572144313341E+00  2.9053151069327121E-01
  5.3290492867378889E+00 -3.6956734515569534E+00  1.0974572144313341E+00  2.9053151069327121E-01
  2.1216274597374158E+00 -4.2624038651689720E+00  4.5380323625759278E+00  2.9044821120178338E-01
 -2.1216274597374158E+00  4.2624038651689720E+00 -4.5380323625759278E+00  2.9044821120178338E-01
 -3.7453138764054450E+00 -1.6421799650082298E+00  5.1519284210036291E+00  2.9044066602492491E-01
  3.7453138764054450E+00  1.6421799650082298E+00 -5.1519284210036291E+00  2.9044066602492491E-01
  5.3498303329335055E+00  3.7820779782206255E+00 -5.8915654123303152E-01  2.9044031335801801E-01
 -5.3498303329335055E+00 -3.7820779782206255E+00  5.8915654123303152E-01  2.9044031335801801E-01
 -3.7229483904704623E+00  5.3104681308452406E+00 -1.1013982285101411E+00  2.9043961177279437E-01
  3.7229483904704623E+00 -5.3104681308452406E+00  1.1013982285101411E+00  2.9043961177279437E-01
  2.6860078419573736E+00  5.8968595798251586E+00 -1.1369841543781189E+00  2.9036452486885178E-01
 -2.6860078419573736E+00 -5.8968595798251586E+00  1.1369841543781189E+00  2.9036452486885178E-01
  1.0503264777149581E+00 -6.4001233413693850E+00  1.1133725497316300E+00  2.9000188887656131E-01
 -1.0503264777149581E+00  6.4001233413693850E+00 -1.1133725497316300E+00  2.9000188887656131E-01
  3.2061075896917193E+00 -4.9665588082820367E-01 -5.7266345772810343E+00  2.8998791874879265E-01
 -3.2061075896917193E+00  4.9665588082820367E-01  5.7266345772810343E+00  2.8998791874879265E-01
  2.6539022899998890E+00 -5.3225133203812103E+00  2.8194711371522558E+00  2.9004516464987107E-01
 -2.6539022899998890E+00  5.3225133203812103E+00 -2.8194711371522558E+00  2.9004516464987107E-01
  3.1933921023023677E+00 -2.6530826295406671E+00  5.1078208712114126E+00  2.9002355118493506E-01
 -3.1933921023023677E+00  2.6530826295406671E+00 -5.1078208712114126E+00  2.9002355118493506E-01
 -5.8813579770647317E+00 -2.7197719185763845E+00  1.1664900402296416E+00  2.8988925969351348E-01
  5.8813579770647317E+00  2.7197719185763845E+00 -1.1664900402296416E+00  2.8988925969351348E-01
  2.6580251368798922E+00 -3.1913475226367636E+00  5.1091345425710148E+00  2.8984492621175811E-01
 -2.6580251368798922E+00  3.1913475226367636E+00 -5.1091345425710148E+00  2.8984492621175811E-01
  3.7252933394992169E+00 -3.7142903869689077E+00  3.9598735090012713E+00  2.8986676750629453E-01
 -3.7252933394992169E+00  3.7142903869689077E+00 -3.9598735090012713E+00  2.8986676750629453E-01
  4.2596295932016917E+00 -3.7088169433089235E+00  3.3861439862869793E+00  2.8979265366369189E-01
 -4.2596295932016917E+00  3.7088169433089235E+00 -3.3861439862869793E+00  2.8979265366369189E-01
  3.2089161992629687E+00  5.7112362247602155E-01 -5.7230306009987171E+00  2.8968475671989180E-01
 -3.2089161992629687E+00 -5.7112362247602155E-01  5.7230306009987171E+00  2.8968475671989180E-01
  1.0518208499774535E+00 -6.3957301325053830E+00 -1.1690829031224927E+00  2.8962900858684215E-01
 -1.0518208499774535E+00  6.3957301325053830E+00  1.1690829031224927E+00  2.8962900858684215E-01
  3.7242626277792161E+00 -4.2470818364050187E+00  3.3874576576465816E+00  2.8967790027121093E-01
 -3.7242626277792161E+00  4.2470818364050187E+00 -3.3874576576465816E+00  2.8967790027121093E-01
  1.5850363244830568E+00 -6.3935515954933999E+00 -3.0970836196192696E-02  2.8632437979226277E-01
 -1.5850363244830568E+00  6.3935515954933999E+00  3.0970836196192696E-02  2.8632437979226277E-01
 -6.4033390132853372E+00  1.5491675576285340E+00  4.2793878432614028E-02  2.8644055869847163E-01
  6.4033390132853372E+00 -1.5491675576285340E+00 -4.2793878432614028E-02  2.8644055869847163E-01
  5.8689126921059920E+00 -1.0251444585004086E+00  2.8151930852769600E+00  2.8934071452985094E-01
 -5.8689126921059920E+00  1.0251444585004086E+00 -2.8151930852769600E+00  2.8934071452985094E-01
  3.7244427627329575E+00 -5.3060749219812386E+00 -1.1810572243439816E+00  2.8940719412191451E-01
 -3.7244427627329575E+00  5.3060749219812386E+00  1.1810572243439816E+00  2.8940719412191451E-01
 -5.3297064053922663E+00  3.1639803043368420E+00 -2.2404869289995544E+00  2.8926447767731628E-01
  5.3297064053922663E+00 -3.1639803043368420E+00  2.2404869289995544E+00  2.8926447767731628E-01
  5.3305436590003845E+00 -3.6912802426929505E+00 -1.1849982384227886E+00  2.8924364240639600E-01
 -5.3305436590003845E+00  3.6912802426929505E+00  1.1849982384227886E+00  2.8924364240639600E-01
  6.4054905042022092E+00 -1.0130812015444199E+00 -1.1822196167185164E+00  2.8920721965097629E-01
 -6.4054905042022092E+00  1.0130812015444199E+00  1.1822196167185164E+00  2.8920721965097629E-01
 -3.1882385437023637E+00  5.3170398767212266E+00 -2.2457416144379638E+00  2.8899975424550650E-01
  3.1882385437023637E+00 -5.3170398767212266E+00  2.2457416144379638E+00  2.8899975424550650E-01
 -1.0506100033037113E+00  5.8695284963652750E+00 -2.8270161275133816E+00  2.8852888263841231E-01
  1.0506100033037113E+00 -5.8695284963652750E+00  2.8270161275133816E+00  2.8852888263841231E-01
  2.1258270509361483E+00 -4.7798190835810734E+00 -4.0229775737681912E+00  2.8855726738772142E-01
 -2.1258270509361483E+00  4.7798190835810734E+00  4.0229775737681912E+00  2.8855726738772142E-01
  6.4096133510822133E+00  1.1180845962000276E+00  1.1074437887002426E+00  2.8855430836370061E-01
 -6.4096133510822133E+00 -1.1180845962000276E+00 -1.1074437887002426E+00  2.8855430836370061E-01
  2.6576382206561271E+00 -5.3115302982212036E+00 -2.8866674949830511E+00  2.8817246973679106E-01
 -2.6576382206561271E+00  5.3115302982212036E+00  2.8866674949830511E+00  2.8817246973679106E-01
 -4.8086660134147907E+00 -2.1672471640922986E+00 -3.9734640595524984E+00  2.8817396483507979E-01
  4.8086660134147907E+00  2.1672471640922986E+00  3.9734640595524984E+00  2.8817396483507979E-01
  4.2743297597123160E+00  2.1617737204323140E+00  4.5471935822667904E+00  2.8809625319874671E-01
 -4.2743297597123160E+00 -2.1617737204323140E+00 -4.5471935822667904E+00  2.8809625319874671E-01
  2.1276049487873969E+00 -4.2448310297129606E+00 -4.5917894488405633E+00  2.8803003336195504E-01
 -2.1276049487873969E+00  4.2448310297129606E+00  4.5917894488405633E+00  2.8803003336195504E-01
 -1.0855241648324456E+00 -6.4176239071453196E+00  1.1258351877346757E+00  2.8801192684975302E-01
  1.0855241648324456E+00  6.4176239071453196E+00 -1.1258351877346757E+00  2.8801192684975302E-01
 -3.1972314235936179E+00  1.0525116768003302E+00 -5.6838406988484200E+00  2.8792807829582806E-01
  3.1972314235936179E+00 -1.0525116768003302E+00  5.6838406988484200E+00  2.8792807829582806E-01
 -1.0840297925699502E+00 -6.4132306982813176E+00 -1.1566202651194470E+00  2.8793599090171590E-01
