START MPC DATA
  2.2164265589100922E+00  6.6186337168770821E+00  3.0049516637829261E+00  2.1655682731974854E-01
 -2.2164265589100922E+00 -6.6186337168770821E+00 -3.0049516637829261E+00  2.1655682731974854E-01
  1.8498841273765851E+00  7.0512066271655449E+00  2.1463940455592327E+00  2.1655682727883138E-01
 -1.8498841273765851E+00 -7.0512066271655449E+00 -2.1463940455592327E+00  2.1655682727883138E-01
 -3.6167186317243174E+00 -5.9697743574188618E+00 -3.0049516637829261E+00  2.1655682150883454E-01
  3.6167186317243174E+00  5.9697743574188618E+00  3.0049516637829261E+00  2.1655682150883454E-01
 -2.7003625528905495E+00 -7.0512066331400183E+00 -8.5855761822369314E-01  2.1655682124565784E-01
  2.7003625528905495E+00  7.0512066331400183E+00  8.5855761822369314E-01  2.1655682124565784E-01
 -3.6338906014333663E+00 -6.6186337268345374E+00 -8.5855761822369314E-01  2.1655681978220165E-01
  3.6338906014333663E+00  6.6186337268345374E+00  8.5855761822369314E-01  2.1655681978220165E-01
  4.1837042487336271E+00  5.9697743614018437E+00  2.1463940455592327E+00  2.1655681998374543E-01
 -4.1837042487336271E+00 -5.9697743614018437E+00 -2.1463940455592327E+00  2.1655681998374543E-01
  1.5173750186504664E-01 -2.1197413392133413E+00 -7.2977397549013920E+00  2.1761138580300551E-01
 -1.5173750186504664E-01  2.1197413392133413E+00  7.2977397549013920E+00  2.1761138580300551E-01
  1.7153185952205869E+00  1.2545955266023807E+00  7.2977397549013920E+00  2.1761138469450853E-01
 -1.7153185952205869E+00 -1.2545955266023807E+00 -7.2977397549013920E+00  2.1761138469450850E-01
  2.6831905831815006E+00 -6.4454704500639286E+00  3.0049516637829261E+00  2.1761137667888175E-01
 -2.6831905831815006E+00  6.4454704500639286E+00 -3.0049516637829261E+00  2.1761137667888175E-01
  3.8171618172001196E+00 -6.4454704420979638E+00  1.2878364273355398E+00  2.1761137388695725E-01
 -3.8171618172001196E+00  6.4454704420979638E+00 -1.2878364273355398E+00  2.1761137388695725E-01
 -6.6520899022466669E+00 -2.1197413870091260E+00  3.0049516637829261E+00  2.1761136668199410E-01
  6.6520899022466669E+00  2.1197413870091260E+00 -3.0049516637829261E+00  2.1761136668199410E-01
  7.3851747653136819E+00  1.2545955664322013E+00 -1.2878364273355398E+00  2.1761136278205415E-01
 -7.3851747653136819E+00 -1.2545955664322013E+00  1.2878364273355398E+00  2.1761136278205412E-01
  7.8179054667777015E-01 -1.9836366281745021E+00  7.2977397549013920E+00  2.1739183468182835E-01
 -7.8179054667777015E-01  1.9836366281745021E+00 -7.2977397549013920E+00  2.1739183468182835E-01
 -2.0187935989506802E+00 -6.8591790925806095E-01  7.2977397549013920E+00  2.1739183397060591E-01
  2.0187935989506802E+00  6.8591790925806095E-01 -7.2977397549013920E+00  2.1739183397060591E-01
  4.3498034947913320E+00 -4.0723841158639704E+00  4.7220669002303124E+00  2.1739182615257335E-01
 -4.3498034947913320E+00  4.0723841158639704E+00 -4.7220669002303124E+00  2.1739182615257335E-01
 -5.9190050391796527E+00  6.8591785349631218E-01  4.7220669002303124E+00  2.1739182255930212E-01
  5.9190050391796527E+00 -6.8591785349631218E-01 -4.7220669002303124E+00  2.1739182255930212E-01
 -6.0507603458192607E+00  4.0723841039150255E+00 -2.1463940455592327E+00  2.1739181740051022E-01
  6.0507603458192607E+00 -4.0723841039150255E+00  2.1463940455592327E+00  2.1739181740051022E-01
  7.0186323337801744E+00 -1.9836365843616997E+00 -2.1463940455592327E+00  2.1739181451797895E-01
 -7.0186323337801744E+00  1.9836365843616997E+00  2.1463940455592327E+00  2.1739181451797893E-01
 -7.0155114916530792E-01  4.6040032351872169E+00  6.0099033275658522E+00  2.1742919865397639E-01
  7.0155114916530792E-01 -4.6040032351872169E+00 -6.0099033275658522E+00  2.1742919865397636E-01
  3.9660890935487760E+00  2.4411387036598149E+00  6.0099033275658522E+00  2.1742919451926668E-01
 -3.9660890935487760E+00 -2.4411387036598149E+00 -6.0099033275658522E+00  2.1742919451926668E-01
  1.1739356244694976E-01  6.9831542616886706E+00 -3.0049516637829261E+00  2.1742919327408622E-01
 -1.1739356244694976E-01 -6.9831542616886706E+00  3.0049516637829261E+00  2.1742919327408622E-01
  2.7175345225995979E+00 -6.9831542417737609E+00 -1.2878364273355398E+00  2.1742919171695149E-01
 -2.7175345225995979E+00  6.9831542417737609E+00  1.2878364273355398E+00  2.1742919171695152E-01
 -5.2517978294324426E+00 -4.6040032770085286E+00  3.0049516637829261E+00  2.1742918632963426E-01
  5.2517978294324426E+00  4.6040032770085286E+00 -3.0049516637829261E+00  2.1742918632963429E-01
 -7.0845099870999784E+00 -2.4411387255662165E+00 -1.2878364273355398E+00  2.1742918063794911E-01
  7.0845099870999784E+00  2.4411387255662165E+00  1.2878364273355398E+00  2.1742918063794911E-01
  8.0177274190320880E-01 -3.1641150910240401E+00 -6.8684609457895451E+00  2.1736907385631415E-01
 -8.0177274190320880E-01  3.1641150910240401E+00  6.8684609457895451E+00  2.1736907385631415E-01
 -2.9323394522680584E+00 -1.4338234658021189E+00 -6.8684609457895451E+00  2.1736907201208311E-01
  2.9323394522680584E+00  1.4338234658021189E+00  6.8684609457895451E+00  2.1736907201208311E-01
  1.4661697261340292E+00 -6.6246983892636671E+00  3.4342304728947726E+00  2.1736906758437607E-01
 -1.4661697261340292E+00  6.6246983892636671E+00 -3.4342304728947726E+00  2.1736906758437607E-01
  3.7341121941712672E+00 -6.6246983733317393E+00  0.0000000000000000E+00  2.1736906324933652E-01
 -3.7341121941712672E+00  6.6246983733317393E+00  0.0000000000000000E+00  2.1736906324933652E-01
  6.0020546622085051E+00  3.1641151388198248E+00 -3.4342304728947726E+00  2.1736905891574884E-01
 -6.0020546622085051E+00 -3.1641151388198248E+00  3.4342304728947726E+00  2.1736905891574884E-01
  7.4682243883425343E+00  1.4338234976659754E+00  0.0000000000000000E+00  2.1736905273630502E-01
 -7.4682243883425343E+00 -1.4338234976659754E+00  0.0000000000000000E+00  2.1736905273630502E-01
 -6.9874092364891727E-01  4.6100679334631849E+00 -6.0099033275658522E+00  2.1721785749017120E-01
  6.9874092364891727E-01 -4.6100679334631849E+00  6.0099033275658522E+00  2.1721785749017120E-01
  3.9688993190651667E+00 -2.4472033461740343E+00 -6.0099033275658522E+00  2.1721785457427936E-01
 -3.9688993190651667E+00  2.4472033461740343E+00  6.0099033275658522E+00  2.1721785457427936E-01
 -4.4328531178201844E+00  1.4459528105752886E+00 -6.0099033275658522E+00  2.1721785358468695E-01
  4.4328531178201844E+00 -1.4459528105752886E+00  6.0099033275658522E+00  2.1721785358468695E-01
  3.9688993190651667E+00  2.4472034019357833E+00 -6.0099033275658522E+00  2.1721785335442170E-01
 -3.9688993190651667E+00 -2.4472034019357833E+00  6.0099033275658522E+00  2.1721785335442170E-01
 -5.8016114767327025E+00  4.6100678976163465E+00  1.7171152364473863E+00  2.1721784556039830E-01
  5.8016114767327025E+00 -4.6100678976163465E+00 -1.7171152364473863E+00  2.1721784556039830E-01
 -7.2677812028667326E+00  1.4459527906603782E+00 -1.7171152364473863E+00  2.1721784043501791E-01
  7.2677812028667326E+00 -1.4459527906603782E+00  1.7171152364473863E+00  2.1721784043501791E-01
  1.3487761636870794E+00 -3.8190391547327018E+00  6.4391821366776982E+00  2.1722098678473786E-01
 -1.3487761636870794E+00  3.8190391547327018E+00 -6.4391821366776982E+00  2.1722098678473786E-01
  3.7856281032984129E+00  1.4398881700525603E+00 -6.4391821366776982E+00  2.1722098373981458E-01
 -3.7856281032984129E+00 -1.4398881700525603E+00  6.4391821366776982E+00  2.1722098373981458E-01
  3.9660890935487760E+00 -2.4532680444500028E+00  6.0099033275658522E+00  2.1722098303408058E-01
 -3.9660890935487760E+00  2.4532680444500028E+00 -6.0099033275658522E+00  2.1722098303408058E-01
 -4.4356633433365751E+00  1.4398881122993203E+00  6.0099033275658522E+00  2.1722098205265386E-01
  4.4356633433365751E+00 -1.4398881122993203E+00 -6.0099033275658522E+00  2.1722098205265389E-01
 -6.4516467167708651E+00  3.8190391188858643E+00  1.2878364273355398E+00  2.1722097213020353E-01
  6.4516467167708651E+00 -3.8190391188858643E+00 -1.2878364273355398E+00  2.1722097213020350E-01
 -7.0845099870999784E+00  2.4532680225436012E+00 -1.2878364273355398E+00  2.1722097006663876E-01
  7.0845099870999784E+00 -2.4532680225436012E+00  1.2878364273355398E+00  2.1722097006663876E-01
  1.4489977564249807E+00  4.9624591115952015E+00  5.5806245184540053E+00  2.1738320276667622E-01
 -1.4489977564249807E+00 -4.9624591115952015E+00 -5.5806245184540053E+00  2.1738320276667680E-01
 -5.0110796368950550E-01  6.2601778364861156E+00  4.2927880911184655E+00  2.1754675524347722E-01
  5.0110796368950550E-01 -6.2601778364861156E+00 -4.2927880911184655E+00  2.1754675524347722E-01
  2.8492898292392059E+00  4.3135997521369811E+00  5.5806245184540053E+00  2.1738320056739865E-01
 -2.8492898292392059E+00 -4.3135997521369811E+00 -5.5806245184540053E+00  2.1738320056739915E-01
 -1.0509216109897666E+00  6.9090372019188075E+00  3.0049516637829261E+00  2.1754675268535306E-01
  1.0509216109897666E+00 -6.9090372019188075E+00 -3.0049516637829261E+00  2.1754675268535306E-01
  7.5025683277606314E-01 -7.5578965733259755E+00 -4.2927880911184657E-01  2.1738319791420455E-01
 -7.5025683277606314E-01  7.5578965733259755E+00  4.2927880911184657E-01  2.1738319791420405E-01
 -1.0022159273790110E-01 -7.5578965793004489E+00  8.5855761822369314E-01  2.1738319732834865E-01
  1.0022159273790110E-01  7.5578965793004489E+00 -8.5855761822369314E-01  2.1738319732834818E-01
  2.3509920910660904E+00  6.9090372258167010E+00 -2.1463940455592327E+00  2.1754675037558413E-01
 -2.3509920910660904E+00 -6.9090372258167010E+00  2.1463940455592327E+00  2.1754675037558413E-01
  5.1000603275673955E+00  3.6647403986532341E+00  4.2927880911184655E+00  2.1754674878062380E-01
 -5.1000603275673955E+00 -3.6647403986532341E+00 -4.2927880911184655E+00  2.1754674878062380E-01
 -3.7512841638803156E+00 -6.2601778663584815E+00  2.1463940455592327E+00  2.1754674700884688E-01
  3.7512841638803156E+00  6.2601778663584815E+00 -2.1463940455592327E+00  2.1754674700884688E-01
  5.9505387530813589E+00  3.6647404046277070E+00  3.0049516637829261E+00  2.1754674285596554E-01
 -5.9505387530813589E+00 -3.6647404046277070E+00 -3.0049516637829261E+00  2.1754674285596554E-01
  5.7013898839948016E+00  4.9624591414675674E+00 -8.5855761822369314E-01  2.1738318880816107E-01
 -5.7013898839948016E+00 -4.9624591414675674E+00  8.5855761822369314E-01  2.1738318880816157E-01
 -6.2512035312950625E+00 -4.3135997760348737E+00 -4.2927880911184657E-01  2.1738318719453684E-01
  6.2512035312950625E+00  4.3135997760348737E+00  4.2927880911184657E-01  2.1738318719453634E-01
  1.5173750186504664E-01  2.1628645653827485E+00 -7.2977397549013920E+00  2.1751550816914095E-01
 -1.5173750186504664E-01 -2.1628645653827485E+00  7.2977397549013920E+00  2.1751550816914095E-01
 -1.5520295746792718E+00 -1.5140052059245286E+00  7.2977397549013920E+00  2.1751550696865804E-01
  1.5520295746792718E+00  1.5140052059245286E+00 -7.2977397549013920E+00  2.1751550696865804E-01
  5.1000603275673955E+00 -3.6768697235114924E+00  4.2927880911184655E+00  2.1751549775290224E-01
 -5.1000603275673955E+00  3.6768697235114924E+00 -4.2927880911184655E+00  2.1751549775290224E-01
  6.1022762549464060E+00 -1.5140051521542710E+00 -4.2927880911184655E+00  2.1751549479902119E-01
 -6.1022762549464060E+00  1.5140051521542710E+00  4.2927880911184655E+00  2.1751549479902119E-01
  5.9505387530813589E+00 -3.6768697175370195E+00  3.0049516637829261E+00  2.1751549133961626E-01
 -5.9505387530813589E+00  3.6768697175370195E+00 -3.0049516637829261E+00  2.1751549133961626E-01
  6.6520899022466669E+00 -2.1628645175869630E+00 -3.0049516637829261E+00  2.1751548958654907E-01
 -6.6520899022466669E+00  2.1628645175869630E+00  3.0049516637829261E+00  2.1751548958654909E-01
  8.9918410912471969E-01  6.2231193205416222E+00  4.2927880911184655E+00  2.1706840622663126E-01
 -8.9918410912471969E-01 -6.2231193205416222E+00 -4.2927880911184655E+00  2.1706840622663123E-01
 -1.7171969709048551E-02  7.3045515962627787E+00  2.1463940455592327E+00  2.1706840416865675E-01
  1.7171969709048551E-02 -7.3045515962627787E+00 -2.1463940455592327E+00  2.1706840416865672E-01
 -4.1665322790245787E+00 -4.7091141484724410E+00 -4.2927880911184655E+00  2.1706840224482779E-01
  4.1665322790245787E+00  4.7091141484724410E+00  4.2927880911184655E+00  2.1706840224482782E-01
  1.9672776898235347E+00  7.3045516102032151E+00 -8.5855761822369314E-01  2.1706840216169407E-01
 -1.9672776898235347E+00 -7.3045516102032151E+00  8.5855761822369314E-01  2.1706840216169404E-01
 -4.3010978111805764E+00 -6.2231193444395148E+00  8.5855761822369314E-01  2.1706839837753583E-01
  4.3010978111805764E+00  6.2231193444395148E+00 -8.5855761822369314E-01  2.1706839837753586E-01
 -5.5839963215478523E+00 -4.7091141584298963E+00 -2.1463940455592327E+00  2.1706839640551454E-01
  5.5839963215478523E+00  4.7091141584298963E+00  2.1463940455592327E+00  2.1706839640551456E-01
  6.0132955642740660E-01  5.5803246474104231E+00 -5.1513457093421593E+00  2.1617272277042276E-01
 -6.0132955642740660E-01 -5.5803246474104231E+00  5.1513457093421593E+00  2.1617272277042276E-01
  3.2186424862891032E+00 -4.0663194255539663E+00 -5.5806245184540053E+00  2.1617272257860540E-01
 -3.2186424862891032E+00  4.0663194255539663E+00  5.5806245184540053E+00  2.1617272257860540E-01
  3.8686777263272654E+00  4.0663194753412428E+00 -5.1513457093421593E+00  2.1617272107469623E-01
 -3.8686777263272654E+00 -4.0663194753412428E+00  5.1513457093421593E+00  2.1617272107469623E-01
  5.1831099505962479E+00  1.7316326880464439E-01  5.5806245184540053E+00  2.1617271736771687E-01
 -5.1831099505962479E+00 -1.7316326880464439E-01 -5.5806245184540053E+00  2.1617271736771687E-01
  4.5015409966563791E+00 -5.5803246115635838E+00 -2.5756728546710796E+00  2.1617271981321645E-01
 -4.5015409966563791E+00  5.5803246115635838E+00  2.5756728546710796E+00  2.1617271981321645E-01
  7.1675596101288308E+00  1.7316328274508158E-01  2.5756728546710796E+00  2.1617271290719225E-01
 -7.1675596101288308E+00 -1.7316328274508158E-01 -2.5756728546710796E+00  2.1617271290719225E-01
  1.5520295746792718E+00 -1.5449990116441072E+00 -7.2977397549013920E+00  2.1492031128769915E-01
 -1.5520295746792718E+00  1.5449990116441072E+00  7.2977397549013920E+00  2.1492031128769915E-01
  2.1820826194919953E+00 -1.8529261357781313E-01  7.2977397549013920E+00  2.1492031064892916E-01
 -2.1820826194919953E+00  1.8529261357781313E-01 -7.2977397549013920E+00  2.1492031064892916E-01
 -2.7662402062103535E+00  5.6544416753164279E+00 -4.2927880911184655E+00  2.1492030500243925E-01
  2.7662402062103535E+00 -5.6544416753164279E+00  4.2927880911184655E+00  2.1492030500243925E-01
 -5.0341826742475915E+00  5.6544416593844993E+00 -8.5855761822369314E-01  2.1492029712177566E-01
  5.0341826742475915E+00 -5.6544416593844993E+00  8.5855761822369314E-01  2.1492029712177566E-01
  6.1022762549464060E+00  1.5449990654143657E+00 -4.2927880911184655E+00  2.1492029646391744E-01
 -6.1022762549464060E+00 -1.5449990654143657E+00  4.2927880911184655E+00  2.1492029646391744E-01
  7.5684459810804352E+00 -1.8529257573948360E-01 -8.5855761822369314E-01  2.1492028794468043E-01
 -7.5684459810804352E+00  1.8529257573948360E-01  8.5855761822369314E-01  2.1492028794468043E-01
 -9.8504395766996256E-01 -3.9612085759964555E+00  6.4391821366776982E+00  2.1566534111225658E-01
  9.8504395766996256E-01  3.9612085759964555E+00 -6.4391821366776982E+00  2.1566534111225658E-01
 -2.3853360304841877E+00 -3.3123492165382347E+00  6.4391821366776982E+00  2.1566534049615124E-01
  2.3853360304841877E+00  3.3123492165382347E+00 -6.4391821366776982E+00  2.1566534049615124E-01
 -4.9854769906368359E+00  3.3123491647594672E+00  4.7220669002303124E+00  2.1566533275717675E-01
  4.9854769906368359E+00 -3.3123491647594672E+00 -4.7220669002303124E+00  2.1566533275717673E-01
  5.7500955676055572E+00 -1.6622392577535554E+00  4.7220669002303124E+00  2.1566533033506988E-01
 -5.7500955676055572E+00  1.6622392577535554E+00 -4.7220669002303124E+00  2.1566533033506988E-01
  5.5352906379370967E+00 -3.9612085301921627E+00 -3.4342304728947726E+00  2.1566533142583155E-01
 -5.5352906379370967E+00  3.9612085301921627E+00  3.4342304728947726E+00  2.1566533142583155E-01
  6.6005739931195215E+00 -1.6622392517790823E+00  3.4342304728947726E+00  2.1566532838779032E-01
 -6.6005739931195215E+00  1.6622392517790823E+00 -3.4342304728947726E+00  2.1566532838779032E-01
  3.3219849211541019E-01  5.6113184730449133E+00  5.1513457093421593E+00  2.1600085602085831E-01
 -3.3219849211541019E-01 -5.6113184730449133E+00 -5.1513457093421593E+00  2.1600085602085831E-01
  1.1339712340186190E+00 -7.3416101141987635E+00 -1.7171152364473863E+00  2.1600085169885536E-01
 -1.1339712340186190E+00  7.3416101141987635E+00  1.7171152364473863E+00  2.1600085169885536E-01
  4.0663106862866769E+00  3.8810268478229917E+00  5.1513457093421593E+00  2.1600085189809501E-01
 -4.0663106862866769E+00 -3.8810268478229917E+00 -5.1513457093421593E+00  2.1600085189809504E-01
  1.1339712340186190E+00  7.3416101301306904E+00 -1.7171152364473863E+00  2.1600085122044158E-01
 -1.1339712340186190E+00 -7.3416101301306904E+00  1.7171152364473863E+00  2.1600085122044158E-01
  4.8680834281898857E+00  5.6113185049087697E+00 -1.7171152364473863E+00  2.1600084544178372E-01
 -4.8680834281898857E+00 -5.6113185049087697E+00  1.7171152364473863E+00  2.1600084544178372E-01
  6.3342531543239158E+00  3.8810268637549203E+00  1.7171152364473863E+00  2.1600084179743453E-01
 -6.3342531543239158E+00 -3.8810268637549203E+00 -1.7171152364473863E+00  2.1600084179743453E-01
  1.0852655504078634E+00 -1.9405134020050943E+00 -7.2977397549013920E+00  2.1478834029176994E-01
 -1.0852655504078634E+00  1.9405134020050943E+00  7.2977397549013920E+00  2.1478834029176994E-01
 -2.1820826194919953E+00 -4.2650822993591386E-01 -7.2977397549013920E+00  2.1478833936079372E-01
  2.1820826194919953E+00  4.2650822993591386E-01  7.2977397549013920E+00  2.1478833936079372E-01
 -4.1805834066065284E-01 -5.1848102590409271E+00  5.5806245184540053E+00  2.1554501529329395E-01
  4.1805834066065284E-01  5.1848102590409271E+00 -5.5806245184540053E+00  2.1554501529329395E-01
 -3.6854065105605116E+00  3.6708050351929793E+00  5.5806245184540053E+00  2.1554501342432172E-01
  3.6854065105605116E+00 -3.6708050351929793E+00 -5.5806245184540053E+00  2.1554501342432170E-01
  2.5829689904435997E+00 -6.0499560636859240E+00  3.8635092820066190E+00  2.1478833338829445E-01
 -2.5829689904435997E+00  6.0499560636859240E+00 -3.8635092820066190E+00  2.1478833338829442E-01
  3.6854065105605116E+00  3.6708050869717468E+00 -5.5806245184540053E+00  2.1554501354395458E-01
 -3.6854065105605116E+00 -3.6708050869717468E+00  5.5806245184540053E+00  2.1554501354395458E-01
  5.1831099505962479E+00 -4.3863757470908260E-01  5.5806245184540053E+00  2.1554500920121869E-01
 -5.1831099505962479E+00  4.3863757470908260E-01 -5.5806245184540053E+00  2.1554500920121869E-01
 -4.9683050209277875E+00  5.1848102212025973E+00  2.5756728546710796E+00  2.1554501030899781E-01
  4.9683050209277875E+00 -5.1848102212025973E+00 -2.5756728546710796E+00  2.1554501030899781E-01
  4.5674186499761831E+00 -6.0499560497454867E+00  8.5855761822369314E-01  2.1478832654148841E-01
 -4.5674186499761831E+00  6.0499560497454867E+00 -8.5855761822369314E-01  2.1478832654148841E-01
  6.2855474707131602E+00  1.9405134537838609E+00 -3.8635092820066190E+00  2.1478832467755143E-01
 -6.2855474707131602E+00 -1.9405134537838609E+00  3.8635092820066190E+00  2.1478832467755143E-01
  7.1675596101288308E+00 -4.3863756076864541E-01  2.5756728546710796E+00  2.1554500433677576E-01
 -7.1675596101288308E+00  4.3863756076864541E-01 -2.5756728546710796E+00  2.1554500433677576E-01
 -7.5684459810804352E+00 -4.2650826777424339E-01  8.5855761822369314E-01  2.1478831689955022E-01
  7.5684459810804352E+00  4.2650826777424339E-01 -8.5855761822369314E-01  2.1478831689955022E-01
 -1.5492193491628816E+00 -5.7905464122446508E+00 -4.7220669002303124E+00  2.1602928439628644E-01
  1.5492193491628816E+00  5.7905464122446508E+00  4.7220669002303124E+00  2.1602928439628644E-01
 -3.4162754462485152E+00 -4.9254005996336909E+00 -4.7220669002303124E+00  2.1602928222565823E-01
  3.4162754462485152E+00  4.9254005996336909E+00  4.7220669002303124E+00  2.1602928222565823E-01
 -8.3049623028852548E-02 -7.5208380533985002E+00 -1.2878364273355398E+00  2.1602928175976294E-01
  8.3049623028852548E-02  7.5208380533985002E+00  1.2878364273355398E+00  2.1602928175976294E-01
 -1.2170208570474714E+00 -7.5208380613644650E+00  4.2927880911184657E-01  2.1602928065578586E-01
  1.2170208570474714E+00  7.5208380613644650E+00 -4.2927880911184657E-01  2.1602928065578586E-01
  4.9511330512187390E+00  5.7905464361425434E+00 -4.2927880911184657E-01  2.1602927462659210E-01
 -4.9511330512187390E+00 -5.7905464361425434E+00  4.2927880911184657E-01  2.1602927462659210E-01
 -5.6842179142857532E+00 -4.9254006155656187E+00 -1.2878364273355398E+00  2.1602927356158402E-01
  5.6842179142857532E+00  4.9254006155656187E+00  1.2878364273355398E+00  2.1602927356158402E-01
 -1.2513647964655688E+00  5.8646634441336367E+00  4.7220669002303124E+00  2.1570011342367962E-01
  1.2513647964655688E+00 -5.8646634441336367E+00 -4.7220669002303124E+00  2.1570011342367962E-01
 -1.9844496595325833E+00  6.7298092647105623E+00  3.0049516637829261E+00  2.1570011082698212E-01
  1.9844496595325833E+00 -6.7298092647105623E+00 -3.0049516637829261E+00  2.1570011082698212E-01
  1.9844496595325833E+00  6.7298092925914368E+00 -3.0049516637829261E+00  2.1570010961421862E-01
 -1.9844496595325833E+00 -6.7298092925914368E+00  3.0049516637829261E+00  2.1570010961421862E-01
 -5.2833315433341488E+00 -2.8366530999952753E+00 -4.7220669002303124E+00  2.1570010677572501E-01
  5.2833315433341488E+00  2.8366530999952753E+00  4.7220669002303124E+00  2.1570010677572499E-01
  3.8515057566182169E+00  5.8646634799804760E+00 -3.0049516637829261E+00  2.1570010679607707E-01
 -3.8515057566182169E+00 -5.8646634799804760E+00  3.0049516637829261E+00  2.1570010679607710E-01
  6.4173027773527682E+00  2.8366531079612392E+00  3.0049516637829261E+00  2.1570010136189358E-01
 -6.4173027773527682E+00 -2.8366531079612392E+00 -3.0049516637829261E+00  2.1570010136189360E-01
  2.8664617989482544E+00  6.1860608085801116E+00  3.4342304728947726E+00  2.1307052186692779E-01
 -2.8664617989482544E+00 -6.1860608085801116E+00 -3.4342304728947726E+00  2.1307052186692782E-01
  1.9501057201144860E+00  7.2674930843012673E+00  1.2878364273355398E+00  2.1307052111931826E-01
 -1.9501057201144860E+00 -7.2674930843012673E+00 -1.2878364273355398E+00  2.1307052111931826E-01
  4.2839258414715280E+00  6.1860608185375661E+00  1.2878364273355398E+00  2.1307052226007600E-01
 -4.2839258414715280E+00 -6.1860608185375661E+00 -1.2878364273355398E+00  2.1307052226007603E-01
  1.3515863892034696E+00 -5.0365761434841883E+00 -5.5806245184540053E+00  2.1565978445190775E-01
 -1.3515863892034696E+00  5.0365761434841883E+00  5.5806245184540053E+00  2.1565978445190775E-01
  8.6765039522301279E-01  6.7668678105274207E+00 -3.4342304728947726E+00  2.1565978020769758E-01
 -8.6765039522301279E-01 -6.7668678105274207E+00  3.4342304728947726E+00  2.1565978020769755E-01
  4.7163459263248395E+00  2.2248522524985663E+00  5.5806245184540053E+00  2.1565977897330854E-01
 -4.7163459263248395E+00 -2.2248522524985663E+00 -5.5806245184540053E+00  2.1565977897330854E-01
  2.8177561153374988E+00 -6.7668677846380376E+00 -2.1463940455592327E+00  2.1565977914573525E-01
 -2.8177561153374988E+00  6.7668677846380376E+00  2.1463940455592327E+00  2.1565977914573525E-01
  4.6017625893942800E+00  5.0365761853054991E+00 -3.4342304728947726E+00  2.1565977528353866E-01
 -4.6017625893942800E+00 -5.0365761853054991E+00  3.4342304728947726E+00  2.1565977528353866E-01
 -6.9842883943620775E+00 -2.2248522684304946E+00 -2.1463940455592327E+00  2.1565976874298071E-01
  6.9842883943620775E+00  2.2248522684304946E+00  2.1463940455592327E+00  2.1565976874298071E-01
 -1.3175530663960799E-01 -3.3433430282322871E+00 -6.8684609457895451E+00  2.1512696209846879E-01
  1.3175530663960799E-01  3.3433430282322871E+00  6.8684609457895451E+00  2.1512696209846879E-01
 -9.8504395766996256E-01  3.9922023896819989E+00  6.4391821366776982E+00  2.1551277802460753E-01
  9.8504395766996256E-01 -3.9922023896819989E+00 -6.4391821366776982E+00  2.1551277802460753E-01
 -2.4655754279966500E+00 -2.2619107624685864E+00 -6.8684609457895451E+00  2.1512696048636804E-01
  2.4655754279966500E+00  2.2619107624685864E+00  6.8684609457895451E+00  2.1512696048636804E-01
  1.6350791977081247E+00 -4.4247752979789698E+00 -6.0099033275658522E+00  2.1542491005424996E-01
 -1.6350791977081247E+00  4.4247752979789698E+00  6.0099033275658522E+00  2.1542491005424996E-01
 -3.6825962850441214E+00 -1.8293378581545969E+00 -6.4391821366776982E+00  2.1551277491057719E-01
  3.6825962850441214E+00  1.8293378581545969E+00  6.4391821366776982E+00  2.1551277491057722E-01
 -2.4683856535130402E+00  5.0736346614201722E+00  5.1513457093421593E+00  2.1518402294023670E-01
  2.4683856535130402E+00 -5.0736346614201722E+00 -5.1513457093421593E+00  2.1518402294023670E-01
 -2.1761515518485064E-01 -6.5876398753106651E+00  3.8635092820066190E+00  2.1542490651987903E-01
  2.1761515518485064E-01  6.5876398753106651E+00 -3.8635092820066190E+00  2.1542490651987903E-01
  1.4346360122323223E+00  6.1550669709966757E+00 -4.2927880911184655E+00  2.1518402215921184E-01
 -1.4346360122323223E+00 -6.1550669709966757E+00  4.2927880911184655E+00  2.1518402215921184E-01
 -5.3264167759121239E-01  6.8039263264719141E+00 -3.4342304728947726E+00  2.1551277286873963E-01
  5.3264167759121239E-01 -6.8039263264719141E+00  3.4342304728947726E+00  2.1551277286873963E-01
  4.4328531178201844E+00  1.6130514069933481E+00  6.0099033275658522E+00  2.1542490587152710E-01
 -4.4328531178201844E+00 -1.6130514069933481E+00 -6.0099033275658522E+00  2.1542490587152710E-01
 -1.5663913188719303E+00  7.0202127756416717E+00 -2.5756728546710796E+00  2.1512695452565186E-01
  1.5663913188719303E+00 -7.0202127756416717E+00  2.5756728546710796E+00  2.1512695452565195E-01
 -3.3847417323468085E+00  6.1550669371413278E+00  3.0049516637829261E+00  2.1518401890843133E-01
  3.3847417323468085E+00 -6.1550669371413278E+00 -3.0049516637829261E+00  2.1518401890843133E-01
 -3.7684561335893640E+00 -5.0736347052329753E+00  4.2927880911184655E+00  2.1518401910164464E-01
  3.7684561335893640E+00  5.0736347052329753E+00 -4.2927880911184655E+00  2.1518401910164464E-01
  2.9838553613952041E+00 -7.0202127656842181E+00  4.2927880911184657E-01  2.1512695274281099E-01
 -2.9838553613952041E+00  7.0202127656842181E+00 -4.2927880911184657E-01  2.1512695274281099E-01
  3.4677913553756610E+00 -6.5876398494212820E+00 -1.7171152364473863E+00  2.1542490254524768E-01
 -3.4677913553756610E+00  6.5876398494212820E+00  1.7171152364473863E+00  2.1542490254524768E-01
 -3.3675697626377596E+00  6.8039263065570044E+00  8.5855761822369314E-01  2.1551276908789826E-01
